location,property_type,bedrooms,bathrooms,size_sqft,amenities,price_kes,listing_date,source
Kileleshwa,Apartment,1,1,0.0,,57000001.0,2026-02-17,jiji.co.ke
Kilimani,Apartment,3,2,1614.6,,108000003.0,2026-02-17,jiji.co.ke
Kileleshwa,Apartment,3,2,0.0,Garden,145000003.0,2026-02-17,jiji.co.ke
Nairobi,Other,2,1,45208.8,,1500000002.0,2026-02-17,jiji.co.ke
Nairobi,Other,1,1,45208.8,,1500000001.0,2026-02-17,jiji.co.ke
Kasarani,Apartment,1,1,333.68,,35000001.0,2026-02-17,jiji.co.ke
Kahawa,House,4,3,2691.0,,250000004.0,2026-02-17,jiji.co.ke
Lavington,Apartment,3,2,1614.6,,165000003.0,2026-02-17,jiji.co.ke
Kileleshwa,Apartment,3,2,1937.52,"Pool, Gym",230000003.0,2026-02-17,jiji.co.ke
Kitisuru,Villa,3,2,2421.9,,120000003.0,2026-02-17,jiji.co.ke
Kasarani,Other,1,1,34444.8,,650000001.0,2026-02-17,jiji.co.ke
Kilimani,Apartment,3,2,1614.6,,150000003.0,2026-02-17,jiji.co.ke
Nairobi,Apartment,3,2,968.76,,50000003.0,2026-02-17,jiji.co.ke
Kileleshwa,Apartment,3,2,1722.24,,155000003.0,2026-02-17,jiji.co.ke
Parklands,Other,4,3,5382.0,,490000004.0,2026-02-17,jiji.co.ke
Kileleshwa,Apartment,3,2,0.0,Parking,220000003.0,2026-02-17,jiji.co.ke
Nairobi,Apartment,1,1,53820.0,,25000001.0,2026-02-17,jiji.co.ke
Kilimani,Other,3,2,2701.76,Balcony,350000003.0,2026-02-17,jiji.co.ke
Nairobi Central,Apartment,0,1,376.74,,2700000.0,2026-02-17,jiji.co.ke
Nairobi,Apartment,2,1,53820.0,Gym,108000002.0,2026-02-17,jiji.co.ke
Kileleshwa,Apartment,4,3,2475.72,,230000004.0,2026-02-17,jiji.co.ke
Karen,Maisonette,8,7,6458.4,,2000000008.0,2026-02-17,jiji.co.ke
Embakasi,Apartment,3,2,0.0,,70000003.0,2026-02-17,jiji.co.ke
Nairobi,House,3,2,4843.8,,70000003.0,2026-02-17,jiji.co.ke
Embakasi,Bungalow,4,3,4843.8,,200000004.0,2026-02-17,jiji.co.ke
